Iteration,Neuron,Voltage
362,91,-38
362,92,-38
362,93,-64
362,94,-43
362,95,-1
362,96,-2
362,97,-2
362,98,-2
362,99,-2
363,0,-13
363,1,-63
363,2,-38
363,3,-52
363,4,-43
363,5,-17
363,6,-23
363,7,-16
363,8,-57
363,9,-37
363,10,0
363,11,-38
363,12,-52
363,13,-37
363,14,-52
363,15,-37
363,16,-38
363,17,-36
363,18,-62
363,19,-47
363,20,-64
363,21,-48
363,22,-37
363,23,-62
363,24,-51
363,25,-38
363,26,-14
363,27,-41
363,28,-54
363,29,-36
363,30,-37
363,31,-15
363,32,-64
363,33,-62
363,34,-20
363,35,-14
363,36,-26
363,37,-38
363,38,-14
363,39,-22
363,40,-36
363,41,-61
363,42,-58
363,43,-26
363,44,-57
363,45,-30
363,46,-36
363,47,-36
363,48,-22
363,49,-47
363,50,-14
363,51,-37
363,52,-36
363,53,-52
363,54,-21
363,55,-30
363,56,-15
363,57,-62
363,58,-19
363,59,-37
363,60,-35
363,61,-24
363,62,-21
363,63,-36
363,64,-37
363,65,-53
363,66,-37
363,67,-19
363,68,-19
363,69,-65
363,70,-54
363,71,-64
363,72,-14
363,73,-15
363,74,-37
363,75,-31
363,76,-37
363,77,-53
363,78,-43
363,79,-52
363,80,-30
363,81,-36
363,82,-29
363,83,-52
363,84,-61
363,85,-15
363,86,-35
363,87,-36
363,88,-21
363,89,-37
363,90,-37
363,91,-38
363,92,-36
363,93,-62
363,94,-39
363,95,-15
363,96,-14
363,97,-15
363,98,-15
363,99,-14
364,0,-14
364,1,-62
364,2,-37
364,3,-54
364,4,-47
364,5,-10
364,6,-19
364,7,-28
364,8,-51
364,9,-37
364,10,-12
364,11,-37
364,12,-57
364,13,-37
364,14,-48
364,15,-36
364,16,-37
364,17,-35
364,18,-60
364,19,-44
364,20,-64
364,21,-43
364,22,-37
364,23,-58
364,24,-48
364,25,-37
364,26,-27
364,27,-40
364,28,-56
364,29,-35
364,30,-37
364,31,-27
364,32,-64
364,33,-60
364,34,-31
364,35,-26
364,36,-23
364,37,-37
364,38,-26
364,39,-17
364,40,-35
364,41,-61
364,42,-52
364,43,-20
364,44,-54
364,45,-22
364,46,-36
364,47,-35
364,48,-17
364,49,-48
364,50,-26
364,51,-44
364,52,-35
364,53,-49
364,54,-21
364,55,-25
364,56,-27
364,57,-58
364,58,-31
364,59,-37
364,60,-42
364,61,-32
364,62,-21
364,63,-35
364,64,-37
364,65,-57
364,66,-37
364,67,-15
364,68,-23
364,69,-65
364,70,-55
364,71,-64
364,72,-27
364,73,-27
364,74,-37
364,75,-37
364,76,-37
364,77,-54
364,78,-44
364,79,-54
364,80,-33
364,81,-35
364,82,-24
364,83,-50
364,84,-61
364,85,-27
364,86,-30
364,87,-35
364,88,-21
364,89,-37
364,90,-37
364,91,-39
364,92,-35
364,93,-60
364,94,-37
364,95,-27
364,96,-27
364,97,-27
364,98,-27
364,99,-26
365,0,-18
365,1,-60
365,2,-37
365,3,-56
365,4,-51
365,5,-15
365,6,-22
365,7,-44
365,8,-45
365,9,-35
365,10,-23
365,11,-35
365,12,-61
365,13,-35
365,14,-42
365,15,-34
365,16,-35
365,17,-37
365,18,-46
365,19,-41
365,20,-63
365,21,-38
365,22,-35
365,23,-55
365,24,-46
365,25,-36
365,26,-43
365,27,-44
365,28,-53
365,29,-37
365,30,-34
365,31,-43
365,32,-62
365,33,-46
365,34,-46
365,35,-43
365,36,-20
365,37,-35
365,38,-42
365,39,-22
365,40,-37
365,41,-57
365,42,-46
365,43,-18
365,44,-50
365,45,-13
365,46,-34
365,47,-37
365,48,-22
365,49,-47
365,50,-43
365,51,-51
365,52,-37
365,53,-47
365,54,-23
365,55,-21
365,56,-43
365,57,-55
365,58,-45
365,59,-35
365,60,-51
365,61,-36
365,62,-23
365,63,-37
365,64,-34
365,65,-61
365,66,-35
365,67,-13
365,68,-22
365,69,-59
365,70,-53
365,71,-64
365,72,-43
365,73,-43
365,74,-35
365,75,-40
365,76,-34
365,77,-52
365,78,-44
365,79,-53
365,80,-28
365,81,-37
365,82,-20
365,83,-44
365,84,-56
365,85,-43
365,86,-27
365,87,-37
365,88,-23
365,89,-34
365,90,-35
365,91,-43
365,92,-37
365,93,-46
365,94,-39
365,95,-43
365,96,-43
365,97,-43
365,98,-43
365,99,-42
366,0,-29
366,1,-60
366,2,-38
366,3,-58
366,4,-50
366,5,-24
366,6,-30
366,7,-53
366,8,-37
366,9,-34
366,10,-27
366,11,-34
366,12,-63
366,13,-34
366,14,-35
366,15,-33
366,16,-34
366,17,-35
366,18,-39
366,19,-42
366,20,-64
366,21,-38
366,22,-34
366,23,-50
366,24,-46
366,25,-35
366,26,-53
366,27,-48
366,28,-49
366,29,-35
366,30,-33
366,31,-53
366,32,-62
366,33,-39
366,34,-54
366,35,-53
366,36,-14
366,37,-34
366,38,-53
366,39,-29
366,40,-35
366,41,-55
366,42,-38
366,43,-28
366,44,-49
366,45,-15
366,46,-32
366,47,-35
366,48,-29
366,49,-48
366,50,-53
366,51,-56
366,52,-35
366,53,-47
366,54,-26
366,55,-23
366,56,-53
366,57,-50
366,58,-54
366,59,-33
366,60,-54
366,61,-39
366,62,-26
366,63,-35
366,64,-33
366,65,-62
366,66,-34
366,67,-16
366,68,-22
366,69,-52
366,70,-52
366,71,-64
366,72,-53
366,73,-53
366,74,-34
366,75,-40
366,76,-33
366,77,-51
366,78,-46
366,79,-53
366,80,-22
366,81,-35
366,82,-22
366,83,-43
366,84,-50
366,85,-53
366,86,-28
366,87,-35
366,88,-26
366,89,-33
366,90,-34
366,91,-41
366,92,-35
366,93,-39
366,94,-44
366,95,-53
366,96,-53
366,97,-53
366,98,-53
366,99,-53
367,0,-43
367,1,-60
367,2,-41
367,3,-61
367,4,-51
367,5,-37
367,6,-40
367,7,-64
367,8,-30
367,9,-31
367,10,-25
367,11,-32
367,12,-60
367,13,-31
367,14,-26
367,15,-30
367,16,-32
367,17,-35
367,18,-25
367,19,-44
367,20,-63
367,21,-37
367,22,-31
367,23,-35
367,24,-48
367,25,-33
367,26,-65
367,27,-52
367,28,-44
367,29,-35
367,30,-30
367,31,-65
367,32,-60
367,33,-25
367,34,-64
367,35,-65
367,36,-13
367,37,-32
367,38,-65
367,39,-40
367,40,-35
367,41,-54
367,42,-30
367,43,-33
367,44,-47
367,45,-15
367,46,-30
367,47,-35
367,48,-40
367,49,-46
367,50,-65
367,51,-60
367,52,-35
367,53,-49
367,54,-27
367,55,-27
367,56,-65
367,57,-35
367,58,-64
367,59,-31
367,60,-59
367,61,-45
367,62,-27
367,63,-35
367,64,-30
367,65,-58
367,66,-31
367,67,-20
367,68,-26
367,69,-39
367,70,-51
367,71,-64
367,72,-65
367,73,-65
367,74,-31
367,75,-41
367,76,-30
367,77,-50
367,78,-49
367,79,-53
367,80,-22
367,81,-35
367,82,-26
367,83,-42
367,84,-44
367,85,-65
367,86,-32
367,87,-35
367,88,-27
367,89,-30
367,90,-31
367,91,-33
367,92,-35
367,93,-25
367,94,-49
367,95,-65
367,96,-65
367,97,-65
367,98,-65
367,99,-65
368,0,-50
368,1,-60
368,2,-41
368,3,-61
368,4,-51
368,5,-48
368,6,-50
368,7,-64
368,8,-30
368,9,-31
368,10,-18
368,11,-32
368,12,-56
368,13,-31
368,14,-29
368,15,-30
368,16,-32
368,17,-33
368,18,-13
368,19,-45
368,20,-61
368,21,-36
368,22,-32
368,23,-30
368,24,-49
368,25,-33
368,26,-65
368,27,-57
368,28,-42
368,29,-33
368,30,-30
368,31,-65
368,32,-59
368,33,-13
368,34,-64
368,35,-65
368,36,-16
368,37,-32
368,38,-65
368,39,-50
368,40,-33
368,41,-52
368,42,-30
368,43,-36
368,44,-49
368,45,-16
368,46,-30
368,47,-33
368,48,-50
368,49,-48
368,50,-65
368,51,-60
368,52,-33
368,53,-50
368,54,-25
368,55,-29
368,56,-65
368,57,-30
368,58,-64
368,59,-30
368,60,-60
368,61,-44
368,62,-25
368,63,-33
368,64,-30
368,65,-54
368,66,-31
368,67,-20
368,68,-25
368,69,-25
368,70,-51
368,71,-62
368,72,-65
368,73,-65
368,74,-31
368,75,-40
368,76,-30
368,77,-49
368,78,-52
368,79,-53
368,80,-19
368,81,-33
368,82,-28
368,83,-44
368,84,-41
368,85,-65
368,86,-33
368,87,-33
368,88,-25
368,89,-30
368,90,-31
368,91,-22
368,92,-33
368,93,-13
368,94,-54
368,95,-65
368,96,-65
368,97,-65
368,98,-65
368,99,-65
369,0,-50
369,1,-60
369,2,-37
369,3,-55
369,4,-49
369,5,-58
369,6,-60
369,7,-54
369,8,-29
369,9,-36
369,10,-10
369,11,-37
369,12,-52
369,13,-37
369,14,-28
369,15,-36
369,16,-37
369,17,-36
369,18,1
369,19,-46
369,20,-61
369,21,-33
369,22,-37
369,23,-26
369,24,-50
369,25,-38
369,26,-53
369,27,-60
369,28,-31
369,29,-36
369,30,-36
369,31,-53
369,32,-58
369,33,1
369,34,-55
369,35,-54
369,36,-14
369,37,-37
369,38,-53
369,39,-60
369,40,-36
369,41,-48
369,42,-29
369,43,-36
369,44,-51
369,45,-19
369,46,-36
369,47,-36
369,48,-60
369,49,-41
369,50,-53
369,51,-57
369,52,-36
369,53,-51
369,54,-19
369,55,-30
369,56,-53
369,57,-26
369,58,-55
369,59,-36
369,60,-60
369,61,-44
369,62,-19
369,63,-36
369,64,-36
369,65,-49
369,66,-36
369,67,-18
369,68,-26
369,69,-11
369,70,-53
369,71,-61
369,72,-53
369,73,-54
369,74,-37
369,75,-39
369,76,-36
369,77,-52
369,78,-58
369,79,-54
369,80,-22
369,81,-36
369,82,-29
369,83,-44
369,84,-30
369,85,-53
369,86,-35
369,87,-36
369,88,-19
369,89,-36
369,90,-36
369,91,-15
369,92,-36
369,93,1
369,94,-58
369,95,-54
369,96,-53
369,97,-53
369,98,-54
369,99,-53
370,0,-49
370,1,-60
370,2,-35
370,3,-53
370,4,-51
370,5,-58
370,6,-60
370,7,-47
370,8,-28
370,9,-42
370,10,-3
370,11,-43
370,12,-51
370,13,-42
370,14,-28
370,15,-42
370,16,-43
370,17,-36
370,18,12
370,19,-46
370,20,-60
370,21,-31
370,22,-43
370,23,-19
370,24,-50
370,25,-44
370,26,-45
370,27,-59
370,28,-28
370,29,-36
370,30,-42
370,31,-46
370,32,-57
370,33,12
370,34,-49
370,35,-46
370,36,-16
370,37,-43
370,38,-45
370,39,-60
370,40,-36
370,41,-46
370,42,-29
370,43,-29
370,44,-49
370,45,-18
370,46,-42
370,47,-36
370,48,-60
370,49,-35
370,50,-45
370,51,-56
370,52,-36
370,53,-51
370,54,-5
370,55,-27
370,56,-46
370,57,-19
370,58,-49
370,59,-42
370,60,-58
370,61,-49
370,62,-5
370,63,-36
370,64,-42
370,65,-47
370,66,-42
370,67,-10
370,68,-30
370,69,-9
370,70,-55
370,71,-61
370,72,-45
370,73,-47
370,74,-43
370,75,-45
370,76,-41
370,77,-54
370,78,-58
370,79,-54
370,80,-30
370,81,-36
370,82,-26
370,83,-46
370,84,-27
370,85,-45
370,86,-32
370,87,-36
370,88,-5
370,89,-41
370,90,-42
370,91,-11
370,92,-36
370,93,12
370,94,-57
370,95,-47
370,96,-45
370,97,-46
370,98,-47
370,99,-45
371,0,-45
371,1,-59
371,2,-40
371,3,-54
371,4,-56
371,5,-54
371,6,-57
371,7,-41
371,8,-30
371,9,-45
371,10,6
371,11,-46
371,12,-39
371,13,-46
371,14,-27
371,15,-45
371,16,-46
371,17,-35
371,18,12
371,19,-47
371,20,-60
371,21,-30
371,22,-46
371,23,-5
371,24,-51
371,25,-47
371,26,-39
371,27,-59
371,28,-31
371,29,-35
371,30,-45
371,31,-39
371,32,-59
371,33,12
371,34,-44
371,35,-39
371,36,-16
371,37,-46
371,38,-39
371,39,-56
371,40,-35
371,41,-46
371,42,-30
371,43,-21
371,44,-48
371,45,-26
371,46,-45
371,47,-35
371,48,-56
371,49,-24
371,50,-39
371,51,-55
371,52,-35
371,53,-52
371,54,1
371,55,-28
371,56,-39
371,57,-5
371,58,-44
371,59,-45
371,60,-55
371,61,-55
371,62,1
371,63,-35
371,64,-45
371,65,-34
371,66,-45
371,67,-7
371,68,-38
371,69,-1
371,70,-51
371,71,-58
371,72,-39
371,73,-41
371,74,-46
371,75,-54
371,76,-45
371,77,-52
371,78,-57
371,79,-55
371,80,-34
371,81,-35
371,82,-26
371,83,-52
371,84,-29
371,85,-39
371,86,-33
371,87,-35
371,88,1
371,89,-45
371,90,-45
371,91,-7
371,92,-35
371,93,12
371,94,-57
371,95,-40
371,96,-39
371,97,-39
371,98,-40
371,99,-38
372,0,-41
372,1,-58
372,2,-45
372,3,-56
372,4,-58
372,5,-50
372,6,-53
372,7,-36
372,8,-32
372,9,-47
372,10,5
372,11,-48
372,12,-33
372,13,-48
372,14,-31
372,15,-47
372,16,-48
372,17,-35
372,18,9
372,19,-45
372,20,-60
372,21,-28
372,22,-48
372,23,3
372,24,-50
372,25,-49
372,26,-33
372,27,-58
372,28,-37
372,29,-35
372,30,-47
372,31,-34
372,32,-60
372,33,9
372,34,-40
372,35,-33
372,36,-15
372,37,-48
372,38,-34
372,39,-53
372,40,-35
372,41,-44
372,42,-31
372,43,-22
372,44,-47
372,45,-34
372,46,-47
372,47,-35
372,48,-53
372,49,-18
372,50,-33
372,51,-54
372,52,-35
372,53,-51
372,54,3
372,55,-24
372,56,-34
372,57,3
372,58,-40
372,59,-47
372,60,-51
372,61,-57
372,62,3
372,63,-35
372,64,-47
372,65,-27
372,66,-47
372,67,-3
372,68,-45
372,69,5
372,70,-49
372,71,-57
372,72,-33
372,73,-35
372,74,-48
372,75,-59
372,76,-47
372,77,-50
372,78,-55
372,79,-55
372,80,-37
372,81,-35
372,82,-22
372,83,-50
372,84,-34
372,85,-34
372,86,-29
372,87,-35
372,88,3
372,89,-47
372,90,-47
372,91,-11
372,92,-35
372,93,9
372,94,-56
372,95,-36
372,96,-34
372,97,-34
372,98,-35
372,99,-33
373,0,-37
373,1,-57
373,2,-42
373,3,-57
373,4,-60
373,5,-53
373,6,-55
373,7,-32
373,8,-32
373,9,-45
373,10,-5
373,11,-46
373,12,-28
373,13,-45
373,14,-37
373,15,-45
373,16,-46
373,17,-35
373,18,4
373,19,-44
373,20,-59
373,21,-27
373,22,-46
373,23,4
373,24,-49
373,25,-47
373,26,-27
373,27,-57
373,28,-36
373,29,-35
373,30,-45
373,31,-28
373,32,-61
373,33,4
373,34,-37
373,35,-27
373,36,-14
373,37,-46
373,38,-27
373,39,-55
373,40,-35
373,41,-33
373,42,-32
373,43,-20
373,44,-49
373,45,-42
373,46,-45
373,47,-35
373,48,-55
373,49,-13
373,50,-26
373,51,-55
373,52,-35
373,53,-50
373,54,1
373,55,-22
373,56,-28
373,57,4
373,58,-36
373,59,-45
373,60,-47
373,61,-60
373,62,1
373,63,-35
373,64,-45
373,65,-22
373,66,-45
373,67,-2
373,68,-49
373,69,5
373,70,-47
373,71,-53
373,72,-26
373,73,-30
373,74,-46
373,75,-64
373,76,-45
373,77,-48
373,78,-53
373,79,-58
373,80,-42
373,81,-35
373,82,-20
373,83,-46
373,84,-34
373,85,-28
373,86,-28
373,87,-35
373,88,1
373,89,-45
373,90,-45
373,91,-18
373,92,-35
373,93,4
373,94,-55
373,95,-31
373,96,-28
373,97,-28
373,98,-30
373,99,-26
374,0,-37
374,1,-55
374,2,-51
374,3,-58
374,4,-60
374,5,-55
374,6,-55
374,7,-30
374,8,-40
374,9,-44
374,10,-17
374,11,-45
374,12,-18
374,13,-44
374,14,-44
374,15,-44
374,16,-45
374,17,-33
374,18,-2
374,19,-42
374,20,-58
374,21,-33
374,22,-45
374,23,6
374,24,-47
374,25,-46
374,26,-25
374,27,-57
374,28,-42
374,29,-33
374,30,-44
374,31,-26
374,32,-60
374,33,-2
374,34,-36
374,35,-25
374,36,-10
374,37,-45
374,38,-25
374,39,-56
374,40,-33
374,41,-31
374,42,-39
374,43,-27
374,44,-47
374,45,-52
374,46,-44
374,47,-33
374,48,-56
374,49,-14
374,50,-23
374,51,-57
374,52,-33
374,53,-48
374,54,0
374,55,-19
374,56,-26
374,57,6
374,58,-35
374,59,-44
374,60,-43
374,61,-59
374,62,0
374,63,-33
374,64,-44
374,65,-13
374,66,-44
374,67,-1
374,68,-49
374,69,-1
374,70,-44
374,71,-50
374,72,-24
374,73,-29
374,74,-45
374,75,-60
374,76,-44
374,77,-46
374,78,-53
374,79,-59
374,80,-43
374,81,-33
374,82,-17
374,83,-43
374,84,-40
374,85,-25
374,86,-25
374,87,-33
374,88,0
374,89,-44
374,90,-44
374,91,-16
374,92,-33
374,93,-2
374,94,-56
374,95,-29
374,96,-26
374,97,-26
374,98,-28
374,99,-23
375,0,-37
375,1,-52
375,2,-56
375,3,-57
375,4,-58
375,5,-47
375,6,-46
375,7,-30
375,8,-47
375,9,-40
375,10,-30
375,11,-41
375,12,-10
375,13,-41
375,14,-51
375,15,-41
375,16,-41
375,17,-30
375,18,-21
375,19,-44
375,20,-44
375,21,-37
375,22,-41
375,23,8
375,24,-48
375,25,-41
375,26,-25
375,27,-58
375,28,-50
375,29,-30
375,30,-41
375,31,-26
375,32,-48
375,33,-21
375,34,-36
375,35,-25
375,36,-14
375,37,-41
375,38,-25
375,39,-47
375,40,-30
375,41,-44
375,42,-47
375,43,-29
375,44,-46
375,45,-55
375,46,-40
375,47,-30
375,48,-47
375,49,-18
375,50,-23
375,51,-58
375,52,-30
375,53,-49
375,54,-21
375,55,-26
375,56,-26
375,57,8
375,58,-35
375,59,-41
375,60,-42
375,61,-59
375,62,-21
375,63,-30
375,64,-41
375,65,-6
375,66,-40
375,67,-17
375,68,-50
375,69,-7
375,70,-43
375,71,-36
375,72,-24
375,73,-29
375,74,-40
375,75,-55
375,76,-40
375,77,-46
375,78,-53
375,79,-58
375,80,-47
375,81,-30
375,82,-24
375,83,-33
375,84,-46
375,85,-26
375,86,-31
375,87,-30
375,88,-21
375,89,-40
375,90,-41
375,91,-11
375,92,-30
375,93,-21
375,94,-58
375,95,-29
375,96,-26
375,97,-26
375,98,-28
375,99,-23
376,0,-42
376,1,-49
376,2,-53
376,3,-57
376,4,-56
376,5,-41
376,6,-40
376,7,-25
376,8,-49
376,9,-35
376,10,-44
376,11,-35
376,12,-12
376,13,-35
376,14,-57
376,15,-35
376,16,-35
376,17,-33
376,18,-34
376,19,-39
376,20,-30
376,21,-42
376,22,-35
376,23,-4
376,24,-44
376,25,-35
376,26,-21
376,27,-59
376,28,-46
376,29,-33
376,30,-35
376,31,-22
376,32,-33
376,33,-34
376,34,-29
376,35,-21
376,36,-12
376,37,-35
376,38,-21
376,39,-40
376,40,-33
376,41,-45
376,42,-48
376,43,-38
376,44,-42
376,45,-50
376,46,-35
376,47,-33
376,48,-40
376,49,-27
376,50,-20
376,51,-45
376,52,-33
376,53,-45
376,54,-29
376,55,-22
376,56,-22
376,57,-4
376,58,-29
376,59,-36
376,60,-43
376,61,-59
376,62,-29
376,63,-33
376,64,-35
376,65,-11
376,66,-35
376,67,-18
376,68,-44
376,69,-22
376,70,-43
376,71,-26
376,72,-21
376,73,-24
376,74,-35
376,75,-49
376,76,-35
376,77,-46
376,78,-54
376,79,-48
376,80,-45
376,81,-33
376,82,-20
376,83,-26
376,84,-42
376,85,-22
376,86,-26
376,87,-33
376,88,-29
376,89,-35
376,90,-36
376,91,-6
376,92,-33
376,93,-34
376,94,-60
376,95,-24
376,96,-22
376,97,-22
376,98,-24
376,99,-20
377,0,-44
377,1,-45
377,2,-48
377,3,-57
377,4,-51
377,5,-36
377,6,-35
377,7,-25
377,8,-48
377,9,-30
377,10,-55
377,11,-30
377,12,-12
377,13,-30
377,14,-56
377,15,-30
377,16,-30
377,17,-39
377,18,-47
377,19,-40
377,20,-19
377,21,-49
377,22,-30
377,23,-11
377,24,-44
377,25,-30
377,26,-23
377,27,-60
377,28,-42
377,29,-39
377,30,-30
377,31,-23
377,32,-22
377,33,-47
377,34,-28
377,35,-22
377,36,-14
377,37,-30
377,38,-22
377,39,-35
377,40,-39
377,41,-47
377,42,-47
377,43,-43
377,44,-43
377,45,-42
377,46,-30
377,47,-39
377,48,-35
377,49,-32
377,50,-21
377,51,-42
377,52,-39
377,53,-45
377,54,-42
377,55,-26
377,56,-23
377,57,-11
377,58,-27
377,59,-30
377,60,-44
377,61,-58
377,62,-42
377,63,-39
377,64,-30
377,65,-13
377,66,-30
377,67,-28
377,68,-38
377,69,-38
377,70,-44
377,71,-17
377,72,-22
377,73,-25
377,74,-30
377,75,-41
377,76,-30
377,77,-48
377,78,-57
377,79,-46
377,80,-44
377,81,-39
377,82,-25
377,83,-27
377,84,-38
377,85,-23
377,86,-30
377,87,-39
377,88,-42
377,89,-30
377,90,-31
377,91,-4
377,92,-39
377,93,-47
377,94,-61
377,95,-25
377,96,-23
377,97,-23
377,98,-24
377,99,-21
378,0,-45
378,1,-43
378,2,-46
378,3,-57
378,4,-42
378,5,-30
378,6,-27
378,7,-3
378,8,-55
378,9,-28
378,10,-55
378,11,-28
378,12,-18
378,13,-28
378,14,-57
378,15,-28
378,16,-28
378,17,-42
378,18,-60
378,19,-39
378,20,-6
378,21,-54
378,22,-28
378,23,-26
378,24,-41
378,25,-28
378,26,0
378,27,-52
378,28,-40
378,29,-42
378,30,-28
378,31,-1
378,32,-7
378,33,-60
378,34,-5
378,35,0
378,36,-27
378,37,-28
378,38,0
378,39,-28
378,40,-42
378,41,-55
378,42,-55
378,43,-48
378,44,-39
378,45,-32
378,46,-28
378,47,-42
378,48,-28
378,49,-34
378,50,0
378,51,-20
378,52,-42
378,53,-42
378,54,-52
378,55,-31
378,56,0
378,57,-26
378,58,-5
378,59,-28
378,60,-47
378,61,-58
378,62,-52
378,63,-42
378,64,-28
378,65,-22
378,66,-28
378,67,-38
378,68,-38
378,69,-52
378,70,-46
378,71,-12
378,72,0
378,73,-2
378,74,-28
378,75,-32
378,76,-28
378,77,-50
378,78,-59
378,79,-33
378,80,-45
378,81,-42
378,82,-30
378,83,-26
378,84,-35
378,85,0
378,86,-33
378,87,-42
378,88,-52
378,89,-28
378,90,-29
378,91,-1
378,92,-42
378,93,-60
378,94,-51
378,95,-2
378,96,0
378,97,0
378,98,-2
378,99,0
379,0,-44
379,1,-43
379,2,-43
379,3,-55
379,4,-44
379,5,-26
379,6,-24
379,7,22
379,8,-53
379,9,-23
379,10,-54
379,11,-23
379,12,-23
379,13,-23
379,14,-55
379,15,-23
379,16,-23
379,17,-55
379,18,-61
379,19,-45
379,20,3
379,21,-53
379,22,-23
379,23,-30
379,24,-45
379,25,-23
379,26,25
379,27,-48
379,28,-42
379,29,-55
379,30,-23
379,31,25
379,32,7
379,33,-61
379,34,15
379,35,26
379,36,-35
379,37,-23
379,38,26
379,39,-25
379,40,-55
379,41,-60
379,42,-53
379,43,-49
379,44,-44
379,45,-28
379,46,-23
379,47,-55
379,48,-25
379,49,-35
379,50,27
379,51,-13
379,52,-55
379,53,-46
379,54,-60
379,55,-43
379,56,25
379,57,-30
379,58,17
379,59,-23
379,60,-52
379,61,-55
379,62,-60
379,63,-55
379,64,-23
379,65,-28
379,66,-23
379,67,-52
379,68,-43
379,69,-58
379,70,-48
379,71,-11
379,72,26
379,73,22
379,74,-23
379,75,-35
379,76,-23
379,77,-52
379,78,-62
379,79,-35
379,80,-48
379,81,-55
379,82,-43
379,83,-27
379,84,-36
379,85,25
379,86,-44
379,87,-55
379,88,-60
379,89,-23
379,90,-23
379,91,-3
379,92,-55
379,93,-61
379,94,-46
379,95,22
379,96,25
379,97,25
379,98,23
379,99,28
380,0,-45
380,1,-46
380,2,-47
380,3,-54
380,4,-45
380,5,-28
380,6,-28
380,7,34
380,8,-55
380,9,-18
380,10,-50
380,11,-18
380,12,-36
380,13,-19
380,14,-57
380,15,-19
380,16,-18
380,17,-60
380,18,-61
380,19,-47
380,20,-1
380,21,-45
380,22,-19
380,23,-28
380,24,-46
380,25,-18
380,26,39
380,27,-40
380,28,-42
380,29,-60
380,30,-19
380,31,39
380,32,4
380,33,-61
380,34,23
380,35,40
380,36,-36
380,37,-18
380,38,40
380,39,-28
380,40,-60
380,41,-61
380,42,-55
380,43,-44
380,44,-49
380,45,-27
380,46,-18
380,47,-60
380,48,-28
380,49,-38
380,50,42
380,51,-17
380,52,-60
380,53,-46
380,54,-60
380,55,-45
380,56,39
380,57,-28
380,58,26
380,59,-19
380,60,-55
380,61,-53
380,62,-60
380,63,-60
380,64,-19
380,65,-41
380,66,-19
380,67,-53
380,68,-48
380,69,-63
380,70,-54
380,71,-18
380,72,41
380,73,34
380,74,-18
380,75,-39
380,76,-19
380,77,-57
380,78,-64
380,79,-42
380,80,-51
380,81,-60
380,82,-44
380,83,-36
380,84,-35
380,85,38
380,86,-45
380,87,-60
380,88,-60
380,89,-19
380,90,-19
380,91,-13
380,92,-60
380,93,-61
380,94,-37
380,95,35
380,96,40
380,97,39
380,98,36
380,99,42
381,0,-45
381,1,-49
381,2,-48
381,3,-54
381,4,-49
381,5,-25
381,6,-27
381,7,17
381,8,-58
381,9,-9
381,10,-45
381,11,-9
381,12,-45
381,13,-10
381,14,-58
381,15,-10
381,16,-9
381,17,-55
381,18,-60
381,19,-45
381,20,-1
381,21,-35
381,22,-10
381,23,-24
381,24,-45
381,25,-8
381,26,24
381,27,-28
381,28,-44
381,29,-55
381,30,-10
381,31,22
381,32,6
381,33,-60
381,34,6
381,35,24
381,36,-37
381,37,-9
381,38,24
381,39,-27
381,40,-55
381,41,-61
381,42,-58
381,43,-34
381,44,-51
381,45,-26
381,46,-10
381,47,-55
381,48,-27
381,49,-41
381,50,26
381,51,-32
381,52,-55
381,53,-45
381,54,-60
381,55,-43
381,56,23
381,57,-24
381,58,8
381,59,-9
381,60,-50
381,61,-54
381,62,-60
381,63,-55
381,64,-10
381,65,-48
381,66,-10
381,67,-52
381,68,-55
381,69,-56
381,70,-57
381,71,-21
381,72,25
381,73,18
381,74,-9
381,75,-46
381,76,-10
381,77,-60
381,78,-64
381,79,-49
381,80,-55
381,81,-55
381,82,-42
381,83,-33
381,84,-37
381,85,22
381,86,-43
381,87,-55
381,88,-60
381,89,-10
381,90,-10
381,91,-25
381,92,-55
381,93,-60
381,94,-24
381,95,17
381,96,23
381,97,23
381,98,19
381,99,27
382,0,-40
382,1,-52
382,2,-51
382,3,-53
382,4,-53
382,5,-31
382,6,-34
382,7,15
382,8,-58
382,9,0
382,10,-39
382,11,0
382,12,-48
382,13,0
382,14,-61
382,15,0
382,16,0
382,17,-54
382,18,-56
382,19,-46
382,20,-4
382,21,-25
382,22,0
382,23,-21
382,24,-46
382,25,1
382,26,23
382,27,-16
382,28,-44
382,29,-54
382,30,-1
382,31,22
382,32,5
382,33,-56
382,34,3
382,35,24
382,36,-39
382,37,0
382,38,24
382,39,-33
382,40,-54
382,41,-62
382,42,-58
382,43,-24
382,44,-50
382,45,-30
382,46,-1
382,47,-54
382,48,-33
382,49,-37
382,50,26
382,51,-37
382,52,-54
382,53,-46
382,54,-61
382,55,-44
382,56,23
382,57,-21
382,58,5
382,59,0
382,60,-47
382,61,-54
382,62,-61
382,63,-54
382,64,-1
382,65,-50
382,66,0
382,67,-52
382,68,-62
382,69,-49
382,70,-60
382,71,-25
382,72,25
382,73,16
382,74,0
382,75,-53
382,76,-1
382,77,-62
382,78,-64
382,79,-51
382,80,-60
382,81,-54
382,82,-44
382,83,-35
382,84,-37
382,85,21
382,86,-45
382,87,-54
382,88,-61
382,89,0
382,90,-1
382,91,-41
382,92,-54
382,93,-56
382,94,-12
382,95,16
382,96,22
382,97,23
382,98,18
382,99,27
383,0,-35
383,1,-56
383,2,-54
383,3,-53
383,4,-52
383,5,-34
383,6,-37
383,7,-16
