time,long,lat,speed
1533607574,-122.23538630630115,37.493890831470665,5.100719424460432
1533607576,-122.23529945934636,37.49395124720599,5.100719424460432
1533607578,-122.23521261232132,37.494011662941325,5.100719424460432
1533607580,-122.23512576522604,37.494072078676645,5.100719424460432
1533607582,-122.2350389180605,37.49413249441198,5.100719424460432
1533607584,-122.23495207082465,37.494192910147305,5.100719424460432
1533607586,-122.23487000000002,37.49425,5.100719424460432
1533607588,-122.23478435641421,37.494311487992405,5.100719424460432
1533607590,-122.23469871275783,37.49437297598481,5.100719424460432
1533607592,-122.23461306903096,37.49443446397722,5.100719424460432
1533607594,-122.23452742523358,37.49449595196961,5.100719424460432
1533607596,-122.23448,37.49453000000001,5.100719424460432
1533607598,-122.23439707344738,37.49459378970322,5.100719424460432
1533607600,-122.23435,37.49463,5.100719424460432
1533607602,-122.23426498700077,37.4946920367878,5.100719424460432
1533607604,-122.2341799739309,37.49475407357559,5.100719424460432
1533607606,-122.23409496079046,37.49481611036337,5.100719424460432
1533607608,-122.23400994757941,37.494878147151155,5.100719424460432
1533607610,-122.23398000000002,37.4949,27.82879377431907
1533607612,-122.23342554897856,37.49513762214589,27.82879377431907
1533607614,-122.23335000000002,37.49517,27.82879377431907
1533607616,-122.23284630118536,37.495470452224396,27.82879377431907
1533607618,-122.23278,37.495509999999996,27.82879377431907
1533607620,-122.23218150462458,37.49566652971786,27.82879377431907
1533607622,-122.23213,37.49568,27.82879377431907
1533607624,-122.23150908047808,37.49559462406251,27.82879377431907
1533607626,-122.23133,37.49557,27.82879377431907
1533607628,-122.23072829079528,37.495421430456524,27.82879377431907
1533607630,-122.23052,37.49537,27.82879377431907
1533607632,-122.22991895961798,37.495219740022776,27.82879377431907
1533607634,-122.22988,37.49521,27.82879377431907
1533607636,-122.22926663355423,37.495095307232425,27.82879377431907
1533607638,-122.22865326805038,37.494980614464886,27.82879377431907
1533607640,-122.22865000000002,37.49498000000001,27.82879377431907
1533607642,-122.22805671671404,37.49481145451268,27.82879377431907
1533607644,-122.22776999999999,37.49473,27.82879377431907
1533607646,-122.22717544481495,37.49456430434096,27.82879377431907
1533607648,-122.22716,37.49456,27.82879377431907
1533607650,-122.22657536032663,37.49437341402912,27.82879377431907
1533607652,-122.22622,37.49426,27.82879377431907
1533607654,-122.22563902721652,37.49406634256792,27.82879377431907
1533607656,-122.22559,37.49405,27.82879377431907
1533607658,-122.22501686585896,37.493842161300286,27.82879377431907
1533607660,-122.22468,37.49372,27.82879377431907
1533607662,-122.22411232032844,37.49350294640149,27.82879377431907
1533607664,-122.22399999999999,37.493460000000006,27.82879377431907
1533607666,-122.223444874655,37.493223389399695,27.82879377431907
1533607668,-122.22339,37.4932,27.82879377431907
1533607670,-122.2228360450537,37.492961671681,27.82879377431907
1533607672,-122.22253,37.49283000000001,27.82879377431907
1533607674,-122.22198321931864,37.4925814645985,27.82879377431907
1533607676,-122.22165,37.49243000000001,27.82879377431907
1533607678,-122.22109926199975,37.49218703166965,27.82879377431907
1533607680,-122.22054852579106,37.4919440633393,27.82879377431907
1533607682,-122.21999779137388,37.49170109500896,27.82879377431907
1533607684,-122.21995,37.49168,27.82879377431907
1533607686,-122.2193993265268,37.49143694750092,27.82879377431907
1533607688,-122.21884865484549,37.49119389500186,27.82879377431907
1533607690,-122.2185,37.49104000000001,27.82879377431907
1533607692,-122.2179529786419,37.49079181641599,27.82879377431907
1533607694,-122.21741999999999,37.490550000000006,27.82879377431907
1533607696,-122.21686864040464,37.49030794069625,27.82879377431907
1533607698,-122.2166,37.49019000000001,27.82879377431907
1533607700,-122.21603926593536,37.48996190489277,27.82879377431907
1533607702,-122.21601,37.48995,27.82879377431907
1533607704,-122.21544438213778,37.489729630126426,27.82879377431907
1533607706,-122.21524,37.48965000000001,27.82879377431907
1533607708,-122.21466918138742,37.48943824487827,27.82879377431907
1533607710,-122.21462,37.48942,27.82879377431907
1533607712,-122.21404180547121,37.489221245837854,27.82879377431907
1533607714,-122.21398,37.4892,27.82879377431907
1533607716,-122.21339574499241,37.48901273941885,27.82879377431907
1533607718,-122.2132,37.48895,27.82879377431907
1533607720,-122.21260987418884,37.488774716442435,27.82879377431907
1533607722,-122.21218999999999,37.48865,27.82879377431907
1533607724,-122.21159191901592,37.48849261076522,27.82879377431907
1533607726,-122.21143,37.48845,27.82879377431907
1533607728,-122.2108283430872,37.48830144336814,27.82879377431907
1533607730,-122.21061999999999,37.48825,27.82879377431907
1533607732,-122.21001294832443,37.4881159760855,27.82879377431907
1533607734,-122.20985,37.48808,27.82879377431907
1533607736,-122.20923738916453,37.48796298524629,27.82879377431907
1533607738,-122.20896,37.48791000000001,27.82879377431907
1533607740,-122.20834535403576,37.487799914313655,27.82879377431907
1533607742,-122.20828999999999,37.48779,27.82879377431907
1533607744,-122.207671074124,37.48769622346706,27.82879377431907
1533607746,-122.20763,37.48769,27.82879377431907
1533607748,-122.20701012037262,37.487600280970646,27.82879377431907
1533607750,-122.20687,37.48758,27.82879377431907
1533607752,-122.20624722199852,37.487503966166976,27.82879377431907
1533607754,-122.20562444463087,37.48742793233394,27.82879377431907
1533607756,-122.20515,37.48737000000001,27.82879377431907
1533607758,-122.20452741568151,37.48729298288404,27.82879377431907
1533607760,-122.20390483200492,37.4872159657681,27.82879377431907
1533607762,-122.20328224897014,37.48713894865216,27.82879377431907
1533607764,-122.20321,37.48713,27.82879377431907
1533607766,-122.2025876275696,37.48705192212313,27.82879377431907
1533607768,-122.20196525578967,37.486973844246286,27.82879377431907
1533607770,-122.20134288466022,37.48689576636945,27.82879377431907
1533607772,-122.20072051418116,37.48681768849261,27.82879377431907
1533607774,-122.2005,37.486790000000006,27.82879377431907
1533607776,-122.19987724911408,37.48671386037011,27.82879377431907
1533607778,-122.19925449886291,37.486637720740205,27.82879377431907
1533607780,-122.19863174924637,37.48656158111032,27.82879377431907
1533607782,-122.19821,37.486509999999996,27.82879377431907
1533607784,-122.19758702916205,37.486435014024565,27.82879377431907
1533607786,-122.19713000000002,37.48638,27.82879377431907
1533607788,-122.19650824699852,37.486298904511685,27.82879377431907
1533607790,-122.195886494672,37.48621780902339,27.82879377431907
1533607792,-122.19552000000002,37.48617,27.82879377431907
1533607794,-122.19489676469101,37.48609642584946,27.82879377431907
1533607796,-122.19427352999577,37.486022851698905,27.82879377431907
1533607798,-122.19408,37.486,27.82879377431907
1533607800,-122.19345768746626,37.48592166917854,27.82879377431907
1533607802,-122.192835375585,37.48584333835707,27.82879377431907
1533607804,-122.19265,37.48582,27.82879377431907
1533607806,-122.19202774287157,37.48574140000254,27.82879377431907
1533607808,-122.1917,37.4857,27.82879377431907
1533607810,-122.19107772068514,37.48562151566424,27.82879377431907
1533607812,-122.19059,37.48556,27.82879377431907
1533607814,-122.1899672541238,37.48548388737726,27.82879377431907
1533607816,-122.18969,37.48545,27.82879377431907
1533607818,-122.18906946598473,37.48536325954551,27.82879377431907
1533607820,-122.18876000000002,37.48532,27.82879377431907
1533607822,-122.1881424001058,37.48522095220582,27.82879377431907
1533607824,-122.1877,37.48515,27.82879377431907
1533607826,-122.18708561783144,37.48503907018801,27.82879377431907
1533607828,-122.18698,37.48502000000001,27.82879377431907
1533607830,-122.18636951860941,37.48489625414887,27.82879377431907
1533607832,-122.18624,37.48487,27.82879377431907
1533607834,-122.18563397560715,37.484733156743644,27.82879377431907
1533607836,-122.18531000000002,37.48466000000001,27.82879377431907
1533607838,-122.18470952796001,37.48450853112541,27.82879377431907
1533607840,-122.1842,37.48438,27.82879377431907
1533607842,-122.18360948418552,37.484205622349315,27.82879377431907
1533607844,-122.1830189697493,37.48403124469861,27.82879377431907
1533607846,-122.18271,37.48394,27.82879377431907
1533607848,-122.18212490366051,37.483754482412564,27.82879377431907
1533607850,-122.18189,37.48368,27.82879377431907
1533607852,-122.18131412194644,37.48347713489642,27.82879377431907
1533607854,-122.18101,37.48337,27.82879377431907
1533607856,-122.18043689632022,37.48316225069275,27.82879377431907
1533607858,-122.18021000000002,37.48308,27.82879377431907
1533607860,-122.17965305048607,37.48284621964878,27.82879377431907
1533607862,-122.17940000000002,37.48274,27.82879377431907
1533607864,-122.1788587777425,37.48248401727528,27.82879377431907
1533607866,-122.17866,37.48239,27.82879377431907
1533607868,-122.17813167431984,37.48211758252974,27.82879377431907
1533607870,-122.17801999999999,37.48206,27.82879377431907
1533607872,-122.17750178704034,37.481775616128594,27.82879377431907
1533607874,-122.1772,37.481609999999996,27.82879377431907
1533607876,-122.17669160245269,37.481314673765276,27.82879377431907
1533607878,-122.17618320691486,37.48101934753055,27.82879377431907
1533607880,-122.17567481338637,37.48072402129584,27.82879377431907
1533607882,-122.17516642186716,37.48042869506114,27.82879377431907
1533607884,-122.17479000000002,37.48021,27.82879377431907
1533607886,-122.17427917028208,37.47991733911553,27.82879377431907
1533607888,-122.17383,37.479659999999996,27.82879377431907
1533607890,-122.17332101379291,37.47936532741016,27.82879377431907
1533607892,-122.17281202959299,37.479070654820326,27.82879377431907
1533607894,-122.1725,37.47889,27.82879377431907
1533607896,-122.17199076451408,37.47859560447508,27.82879377431907
1533607898,-122.17148153103426,37.47830120895017,27.82879377431907
1533607900,-122.17097229956062,37.478006813425274,27.82879377431907
1533607902,-122.17058000000002,37.477779999999996,27.82879377431907
1533607904,-122.17006999315385,37.4774864548839,27.82879377431907
1533607906,-122.16955998831101,37.477192909767794,27.82879377431907
1533607908,-122.16904998547147,37.47689936465172,27.82879377431907
1533607910,-122.16886,37.47679,27.82879377431907
1533607912,-122.16834992721978,37.476496534438475,27.82879377431907
1533607914,-122.16813,37.47637,27.82879377431907
1533607916,-122.1676238642367,37.476072275380545,27.82879377431907
1533607918,-122.16711773048974,37.475774550761116,27.82879377431907
1533607920,-122.16711,37.47577,27.82879377431907
1533607922,-122.16661271148564,37.47546303322938,27.82879377431907
1533607924,-122.1663,37.47527,27.82879377431907
1533607926,-122.16579945334246,37.474966390232865,27.82879377431907
1533607928,-122.16569,37.47490000000001,27.82879377431907
1533607930,-122.16518368577806,37.474602477221886,27.82879377431907
1533607932,-122.16472000000002,37.47433,27.82879377431907
1533607934,-122.16421195974226,37.47403434039018,27.82879377431907
1533607936,-122.16370392149423,37.47373868078039,27.82879377431907
1533607938,-122.1635,37.47362,27.82879377431907
1533607940,-122.1629929979627,37.47332322520234,27.82879377431907
1533607942,-122.16248599793856,37.4730264504047,27.82879377431907
1533607944,-122.1619789999275,37.47272967560706,27.82879377431907
1533607946,-122.16147200392952,37.47243290080945,27.82879377431907
1533607948,-122.16145000000002,37.47242,27.82879377431907
1533607950,-122.16094387645686,37.4721222909378,27.82879377431907
1533607952,-122.16043775492949,37.4718245818756,27.82879377431907
1533607954,-122.15993163541805,37.471526872813406,27.82879377431907
1533607956,-122.1594255179224,37.47122916375125,27.82879377431907
1533607958,-122.15891940244249,37.470931454689094,27.82879377431907
1533607960,-122.15856,37.47072,27.82879377431907
1533607962,-122.15805820952623,37.470417718075545,27.82879377431907
1533607964,-122.15773000000002,37.47022000000001,27.82879377431907
1533607966,-122.15722747848974,37.469918487536155,27.82879377431907
1533607968,-122.15713,37.46986,27.82879377431907
1533607970,-122.15662462526757,37.46956150921922,27.82879377431907
1533607972,-122.15611925255314,37.469263018438454,27.82879377431907
1533607974,-122.15561388185664,37.46896452765768,27.82879377431907
1533607976,-122.15541999999999,37.46885,27.82879377431907
1533607978,-122.15491080750786,37.468555632159116,27.82879377431907
1533607980,-122.15440161702082,37.468261264318244,27.82879377431907
1533607982,-122.15389242853882,37.467966896477364,27.82879377431907
1533607984,-122.15338324206186,37.467672528636506,27.82879377431907
1533607986,-122.15287405758987,37.46737816079567,27.82879377431907
1533607988,-122.15286,37.46737,27.82879377431907
1533607990,-122.15235107043422,37.467075356837505,27.82879377431907
1533607992,-122.15229,37.46704,27.82879377431907
1533607994,-122.15178491651459,37.46674121914045,27.82879377431907
1533607996,-122.15158,37.466620000000006,27.82879377431907
1533607998,-122.15107626192888,37.466319794658396,27.82879377431907
1533608000,-122.15059,37.466029999999996,27.82879377431907
1533608002,-122.15008651369942,37.4657295328956,27.82879377431907
1533608004,-122.14997,37.46566,27.82879377431907
1533608006,-122.14946216857805,37.465364178191535,27.82879377431907
1533608008,-122.14895433916548,37.46506835638307,27.82879377431907
1533608010,-122.14894,37.46506,27.82879377431907
1533608012,-122.14842931630044,37.464767292409896,27.82879377431907
1533608014,-122.14811999999999,37.46459,27.82879377431907
1533608016,-122.14761140295928,37.464295015893896,27.82879377431907
1533608018,-122.14712000000002,37.464009999999995,27.82879377431907
1533608020,-122.14661680411058,37.46370924089807,27.82879377431907
1533608022,-122.14625,37.46349,27.82879377431907
1533608024,-122.1457436367828,37.46319261263138,27.82879377431907
1533608026,-122.14562,37.46312,27.82879377431907
1533608028,-122.14511676536812,37.46281928805531,27.82879377431907
1533608030,-122.1448,37.46263,27.82879377431907
1533608032,-122.14428394766445,37.46234330474851,27.82879377431907
1533608034,-122.14417000000002,37.46228,27.82879377431907
1533608036,-122.14366364207821,37.461982615741356,27.82879377431907
1533608038,-122.14354000000002,37.461909999999996,27.82879377431907
1533608040,-122.14303364200134,37.46161261851179,27.82879377431907
1533608042,-122.14252728601656,37.46131523702359,27.82879377431907
1533608044,-122.14228,37.46117,27.82879377431907
1533608046,-122.14177474696112,37.46087144208062,27.82879377431907
1533608048,-122.14161999999999,37.46078,27.82879377431907
1533608050,-122.14111297818488,37.46048334022963,27.82879377431907
1533608052,-122.14068,37.460229999999996,27.82879377431907
1533608054,-122.14017279647044,37.45993354003091,27.82879377431907
1533608056,-122.13966559495168,37.459637080061825,27.82879377431907
1533608058,-122.13926,37.4594,27.82879377431907
1533608060,-122.1387582577314,37.45909774711448,27.82879377431907
1533608062,-122.13843,37.4589,27.82879377431907
1533608064,-122.1379235508449,37.45860273821279,27.82879377431907
1533608066,-122.13751,37.458360000000006,27.82879377431907
1533608068,-122.13700394293522,37.4580623216728,27.82879377431907
1533608070,-122.13649788788484,37.457764643345605,27.82879377431907
1533608072,-122.13649,37.45776,27.82879377431907
1533608074,-122.1359884980857,37.45745750736684,27.82879377431907
1533608076,-122.13586,37.45738,27.82879377431907
1533608078,-122.13535646172987,37.45707964928846,27.82879377431907
1533608080,-122.13485292548201,37.456779298576926,27.82879377431907
1533608082,-122.13434939125635,37.45647894786539,27.82879377431907
1533608084,-122.13415,37.45636,27.82879377431907
1533608086,-122.1336453796522,37.45606080313769,27.82879377431907
1533608088,-122.13314076132315,37.455761606275395,27.82879377431907
1533608090,-122.13302000000002,37.45569,27.82879377431907
1533608092,-122.13250764774193,37.45539920646889,27.82879377431907
1533608094,-122.13228,37.45527000000001,27.82879377431907
1533608096,-122.13177557462518,37.454970603838646,27.82879377431907
1533608098,-122.13127115126964,37.4546712076773,27.82879377431907
1533608100,-122.13076672993331,37.45437181151595,27.82879377431907
1533608102,-122.13073,37.45435000000001,27.82879377431907
1533608104,-122.13022754608568,37.4540485285473,27.82879377431907
1533608106,-122.13003,37.45393,27.82879377431907
1533608108,-122.12952754623251,37.45362853135649,27.82879377431907
1533608110,-122.1290250944902,37.45332706271297,27.82879377431907
1533608112,-122.12873,37.45315,27.82879377431907
1533608114,-122.12822638041223,37.452849765319684,27.82879377431907
1533608116,-122.12821,37.45284,27.82879377431907
1533608118,-122.12770529661293,37.452540916670046,27.82879377431907
1533608120,-122.12767,37.45252,27.82879377431907
1533608122,-122.12716442894724,37.45222184394209,27.82879377431907
1533608124,-122.12688999999999,37.452059999999996,27.82879377431907
1533608126,-122.12641390876809,37.45173268809992,27.82879377431907
1533608128,-122.12625,37.45162000000001,27.82879377431907
1533608130,-122.12579219272844,37.45127664488042,27.82879377431907
1533608132,-122.12573,37.451229999999995,27.82879377431907
1533608134,-122.12529705780548,37.45086688829444,27.82879377431907
1533608136,-122.12511,37.45071,27.82879377431907
1533608138,-122.1247011623991,37.45032968886347,27.82879377431907
1533608140,-122.1242923268768,37.44994937772695,27.82879377431907
1533608142,-122.12425,37.449909999999996,27.82879377431907
1533608144,-122.12384535127865,37.449526878655384,27.82879377431907
1533608146,-122.12344070462973,37.44914375731075,27.82879377431907
1533608148,-122.12331,37.44902,27.82879377431907
1533608150,-122.12291277695648,37.448632014922595,27.82879377431907
1533608152,-122.12288,37.448600000000006,27.82879377431907
1533608154,-122.1224771137584,37.44821571442626,27.82879377431907
1533608156,-122.12207422958636,37.4478314288525,27.82879377431907
1533608158,-122.12167134748378,37.44744714327878,27.82879377431907
1533608160,-122.12158,37.447359999999996,27.82879377431907
1533608162,-122.12117195924607,37.44697916223442,27.82879377431907
1533608164,-122.12113,37.44694000000001,27.82879377431907
1533608166,-122.12072938688836,37.446554225338346,27.82879377431907
1533608168,-122.12058999999999,37.44642,27.82879377431907
1533608170,-122.12018638631388,37.44603620364222,27.82879377431907
1533608172,-122.11978277469831,37.44565240728446,27.82879377431907
1533608174,-122.1193791651532,37.44526861092671,27.82879377431907
1533608176,-122.1189755576785,37.444884814568965,27.82879377431907
1533608178,-122.11896000000002,37.44487,27.82879377431907
1533608180,-122.11855573197454,37.444486643542774,27.82879377431907
1533608182,-122.11838000000002,37.44432000000001,27.82879377431907
1533608184,-122.11797749610884,37.44393547716979,27.82879377431907
1533608186,-122.11757499428619,37.44355095433957,27.82879377431907
1533608188,-122.11717249453208,37.44316643150936,27.82879377431907
1533608190,-122.11676999684641,37.44278190867916,27.82879377431907
1533608192,-122.11636750122915,37.44239738584898,27.82879377431907
1533608194,-122.11614000000002,37.44218,27.82879377431907
1533608196,-122.1157373022462,37.441795612743604,27.82879377431907
1533608198,-122.115334606561,37.441411225487215,27.82879377431907
1533608200,-122.11493191294448,37.44102683823082,27.82879377431907
1533608202,-122.11482,37.44092000000001,27.82879377431907
1533608204,-122.11441527755171,37.4405369601284,27.82879377431907
1533608206,-122.11426000000002,37.44039,27.82879377431907
1533608208,-122.11385303009632,37.4400084661896,27.82879377431907
1533608210,-122.11378,37.43994,27.82879377431907
1533608212,-122.11337720946476,37.43955568199613,27.82879377431907
1533608214,-122.11297442099811,37.43917136399227,27.82879377431907
1533608216,-122.11257163460004,37.43878704598842,27.82879377431907
1533608218,-122.11216885027044,37.438402727984574,27.82879377431907
1533608220,-122.11176606800932,37.438018409980735,27.82879377431907
1533608222,-122.1113632878167,37.437634091976925,27.82879377431907
1533608224,-122.1109605096924,37.43724977397311,27.82879377431907
1533608226,-122.1105577336365,37.4368654559693,27.82879377431907
1533608228,-122.11015495964891,37.43648113796551,27.82879377431907
1533608230,-122.10975218772958,37.436096819961726,27.82879377431907
1533608232,-122.10934941787858,37.43571250195796,27.82879377431907
1533608234,-122.10894665009569,37.4353281839542,27.82879377431907
